dispositivo;norma;redacao;verificado_em;trecho_confirmatorio;secoes_do_manuscrito
art. 82;ADCT;propria;data/raw/normas/planalto/constituicao.htm;Fundos de Combate à Pobreza (...) § 1º (...) adicional de até dois pontos percentuais na alíquota do ICMS sobre os produtos e serviços supérfluos (EC 31/2000);02_arquitetura.md
art. 126;ADCT;propria;data/raw/normas/planalto/emc132.htm;III - o imposto previsto no art. 153, IV (...) a) terá suas alíquotas reduzidas a zero, exceto em relação aos produtos que tenham industrialização incentivada na Zona Franca de Manaus (EC 132/2023);03_metodologia.md
art. 128;ADCT;propria;data/raw/normas/planalto/emc132.htm;De 2029 a 2032, as alíquotas dos impostos previstos nos arts. 155, II, e 156, III (...) serão fixadas nas seguintes proporções (...) 9/10 em 2029, 8/10 em 2030, 7/10 em 2031, 6/10 em 2032 (EC 132/2023);05_discussao.md
art. 131;ADCT;propria;data/raw/normas/planalto/emc132.htm;§ 1º Serão retidos (...) I - de 2029 a 2032, 80%, II - em 2033, 90%, III - de 2034 a 2077 (...) reduzido à razão de 1/45 (...) por ano, § 4º parcela não retida distribuída pelo destino (EC 132/2023);03_metodologia.md,04_resultados.md,05_discussao.md,90_anexos.md
art. 132;ADCT;propria;data/raw/normas/planalto/emc132.htm;será retido montante correspondente a 5% (...) aos entes com as menores razões (...) limitada a 3 (três) vezes a média nacional por habitante, § 3º redução gradativa entre 2078 e 2097 (EC 132/2023);03_metodologia.md,04_resultados.md,05_discussao.md,90_anexos.md
art. 4;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;O IBS e a CBS incidem sobre operações onerosas com bens ou com serviços (aluguel imputado fora do campo);03_metodologia.md,90_anexos.md
art. 6;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;O IBS e a CBS não incidem sobre: I - fornecimento de serviços por pessoas físicas em decorrência de relação de emprego;90_anexos.md
art. 12;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;A base de cálculo do IBS e da CBS é o valor da operação;03_metodologia.md
art. 14;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;IV - o Distrito Federal exercerá as competências estadual e municipal na fixação de suas alíquotas, § 3º Na ausência de lei específica (...) será aplicada a alíquota de referência;01_introducao.md,03_metodologia.md,04_resultados.md,05_discussao.md,90_anexos.md
art. 15;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;a alíquota do IBS (...) corresponderá: I - à soma: a) da alíquota do Estado de destino da operação, e b) da alíquota do Município de destino da operação;01_introducao.md,03_metodologia.md
art. 113;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;O destinatário das devoluções (...) responsável por unidade familiar de família de baixa renda cadastrada no Cadastro Único (...) I - possuir renda familiar mensal per capita de até meio salário-mínimo nacional (...) § 1º O destinatário será incluído de forma automática na sistemática de devoluções;03_metodologia.md
art. 118;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;I - 100% (cem por cento) para a CBS e 20% (vinte por cento) para o IBS (...) energia elétrica, abastecimento de água, esgotamento sanitário e gás canalizado (...) telecomunicações, II - 20% (...) nos demais casos;03_metodologia.md,90_anexos.md
art. 261;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;As alíquotas do IBS e da CBS relativas às operações de que trata este Capítulo ficam reduzidas em 50% (cinquenta por cento). Parágrafo único. As alíquotas (...) relativas às operações de locação, cessão onerosa e arrendamento de bens imóveis ficam reduzidas em 70% (setenta por cento);03_metodologia.md,90_anexos.md
art. 349;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;§ 2º Caso o prazo (...) ultrapasse a data de 22 de dezembro do ano anterior (...) serão utilizadas as alíquotas de referência calculadas pelo Tribunal de Contas da União;00_capa.md,01_introducao.md,02_arquitetura.md,05_discussao.md
art. 350;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;I - receita de referência da União (...) II - receita de referência dos Estados (...) b) contribuições destinadas ao financiamento de fundos estaduais (...) III - receita de referência dos Municípios, a soma da receita dos Municípios e do Distrito Federal;00_capa.md,01_introducao.md,02_arquitetura.md,03_metodologia.md,05_discussao.md,90_anexos.md
art. 351;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;Observada a disponibilidade de informações, os cálculos para a fixação da alíquota de referência considerarão (...);00_capa.md,01_introducao.md
art. 352;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;§ 3º (...) a estimativa da base de cálculo (...) poderá tomar por referência (...) I - dados obtidos no processo de arrecadação (...) II - dados públicos relativos a agregados macroeconômicos;00_capa.md,01_introducao.md,02_arquitetura.md,05_discussao.md
art. 353;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;§ 1º (...) equivalência entre: I - a média da razão (...) e II - a média da razão entre a receita de referência da União e o PIB nos anos de 2012 a 2021;00_capa.md,01_introducao.md,02_arquitetura.md,03_metodologia.md,04_resultados.md,06_conclusao.md,90_anexos.md
art. 354;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;A alíquota de referência da CBS para 2028 será fixada com base na estimativa, para cada um dos anos-base de (...);00_capa.md,01_introducao.md
art. 355;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;A alíquota de referência da CBS para 2029 será fixada com base na estimativa: I - da receita da CBS em 2027, (...);00_capa.md,01_introducao.md
art. 356;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;A alíquota de referência da CBS para 2030 será fixada com base na estimativa, para cada um dos anos-base de (...);00_capa.md,01_introducao.md
art. 357;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;A alíquota de referência da CBS para 2031 será fixada com base na estimativa, para cada um dos anos-base de (...);00_capa.md,01_introducao.md
art. 358;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;A alíquota de referência da CBS para 2032 será fixada com base na estimativa, para cada um dos anos-base de (...);00_capa.md,01_introducao.md
art. 359;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;A alíquota de referência da CBS para 2033 será fixada com base na estimativa, para cada um dos anos-base de (...);00_capa.md,01_introducao.md
art. 360;LC 214/2025;original;data/raw/normas/planalto/lcp214.htm;O cálculo das alíquotas de referência estadual e municipal do IBS para cada ano de vigência de 2029 a 2033 (...);00_capa.md,01_introducao.md
