codigo_pof,descricao_pof,m_v3,m_av2,flag_v3,flag_av2,dispositivo_av2,tipo_divergencia,amostra,despesa_anual_rs,share_da_base,formula,fonte
1000101,ALUGUEL DO IMOVEL,0.3,0.4,A,B,"Art. 261, p.u. — locação de imóvel red. 70% (residual 0,30; grid sem 0,30, aprox. p/ 0,40)",m_diverge,original,77393759192.74588,0.029899722955259597,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
4700101,"AQUISICAO DE OUTROS IMOVEIS A VISTA OU A PRAZO (PARCELAS, TAXAS, ETC.)",1.0,1.0,A,F,"aquisição de ativo imobiliário (FBCF), não consumo; alienação por PF não contribuinte fora do campo (arts. 4º-6º; cf. 251 e ss.)",campo_diverge,dirigida_peso_top50,62930293747.29096,0.02431201647475301,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
1000301,PRESTACAO DO IMOVEL,1.0,1.0,A,F,"amortização de aquisição habitacional = formação de ativo/autoconsumo habitacional, fora do consumo tributável (arts. 4º-6º); juros = serviço financeiro art. 181",campo_diverge,dirigida_peso_top50,33791115895.861958,0.013054605619028272,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
1200101,"AQUISICAO DO IMOVEL A VISTA (VALOR PAGO, IMPOSTO DE TRANSMISSAO, ETC.)",1.0,1.0,A,F,aquisição de imóvel = inversão patrimonial/FBCF; venda usada entre PF não contribuintes fora do campo (arts. 4º-5º); ITBI = tributo; redutores arts. 251-259 não mapeiam nos níveis,campo_diverge,dirigida_peso_top50,17588051911.608433,0.006794835720153347,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
1200201,"AQUISICAO DO IMOVEL A PRAZO (ENTRADA, PARCELAS, TAXAS, IMPOSTOS, ETC.)",1.0,1.0,A,F,idem aquisição à vista; juros/encargos = serviços financeiros arts. 181 e ss. (carga equivalente à padrão),campo_diverge,dirigida_peso_top50,13805922575.50143,0.005333676312597928,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
2999901,AGREGADO,1.0,0.4,A,C,"agregado do quadro de remédios; art. 128/Anexo XII (red. 60%), sem NCM identificável — pode conter itens do Anexo XIV (zero)",m_diverge,dirigida_peso_top50,12839860563.926947,0.004960455179460551,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
2900301,PARA PRESSAO ALTA (ANTI-HIPERTENSIVO),0.0,0.4,A,C,medicamento — red. 60% (arts. 126-137/Anexo XII); alíquota zero do Anexo XIV possível conforme princípio ativo,m_diverge,dirigida_peso_top50,11861462895.896324,0.004582468381567297,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
9000901,AGREGADO,1.0,1.0,A,F,"Transferência a pessoa (agregado), operação não onerosa — fora do campo (arts. 4º-6º)",campo_diverge,dirigida_peso_top50,10414819318.790482,0.004023582980190843,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
4700201,"AQUISICAO DE OUTROS TERRENOS OU LOTES A VISTA OU A PRAZO (PARCELAS, TAXAS, ETC.)",1.0,1.0,A,F,"Aquisição de terreno = formação de ativo, não consumo; alienação por PF não contribuinte fora do campo (arts. 4º-6º; cf. arts. 251 e ss.)",campo_diverge,dirigida_peso_top50,9982527719.53813,0.0038565746944020456,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
1102001,"MAO-DE-OBRA (PEDREIRO, MARCENEIRO, ELETRICISTA, PINTOR, ETC.) (CONSTRUCAO E REFORMA)",1.0,0.6,A,B,"Art. 252, V c/c 261 caput — construção civil red. 50% (residual 0,50; grid sem 0,50, aprox. conservadora p/ 0,60)",m_diverge,original,9722397505.669748,0.003756077943655171,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
4700301,ALUGUEL DE OUTROS IMOVEIS,0.3,0.4,A,B,"Aluguel de outros imoveis (locacao) - art. 261 p.u. reducao 70% (m efetivo 0,30 fora do conjunto permitido); aproximacao ao tier disponivel mais proximo",m_diverge,original,7003032747.372952,0.002705499011510579,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
9000501,CESTA BASICA,1.0,0.0,A,B,"Art. 125 + Anexo I (Cesta Basica Nacional de Alimentos, aliquota zero). Rubrica composta 'cesta basica' aproximada ao rol zero-rated; aproximacao declarada.",m_diverge,original,3314865799.1168075,0.0012806403263164877,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
