uf,esfera,produto_uf,receita_referencia,componente_retencao,componente_destino,componente_cota_parte,componente_seguro,recebido_legal,suficiencia_pct,coeficiente_retencao,formula,fonte
AC,E,2.1371044413217097,1.6028283309912823,1.4795905793546278,0.20265653388018273,-0.05066413347004568,0.0,1.6315829797647647,101.7939942923082,0.001703002738388743,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
AC,M,0.21965399649921777,0.7539301068296452,0.6698328398372472,0.0360814808684435,0.05066413347004568,0.0,0.7565784541757364,100.35127226278676,0.0007709748740108267,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
AL,E,8.533315669611746,6.549680520587232,5.480810218247185,0.6073739547880965,-0.15184348869702413,0.0,5.936340684338257,90.63557628007808,0.006308390267215151,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
AL,M,0.9629696506263132,2.9466047996508262,2.4418597747554074,0.1081383921360977,0.15184348869702413,0.0,2.701841655588529,91.69338405709168,0.002810570668126072,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
AM,E,15.907065124368776,11.947406211608886,11.172762039368482,0.8122449541847977,-0.20306123854619942,1.9495896582775858,13.731535413284668,114.93319277905027,0.012859803660489432,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
AM,M,1.7489356843982944,5.708594597158184,5.090415715958927,0.1446141420351925,0.20306123854619942,0.15008788401722395,5.588178980557543,97.89062588783962,0.005859047783067403,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
AP,E,1.569493726462706,1.1771202948470294,1.077503236399034,0.21603959600349074,-0.054009899000872684,0.0,1.239532933401652,105.30214616363686,0.0012402018421952103,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
AP,M,0.2018206745197766,0.5941941061354531,0.5308072139784057,0.03846423503243617,0.054009899000872684,0.0,0.6232813480117145,104.89524240915824,0.000610956944154118,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
BA,E,39.74482853383196,29.940898784936508,27.22684323990674,4.298320696625604,-1.074580174156401,0.0,30.450583762375942,101.70230353170246,0.031337985820014395,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
BA,M,5.28786089813517,15.091790647030619,13.098760409155421,0.7652838673014395,1.074580174156401,0.0,14.938624450613261,98.9851025633761,0.015076619949837586,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
