uf,tau_E_uf_pp,tau_M_uf_pp,tau_E_uf_pp_central,tau_M_uf_pp_central,beta,esfera,mediana_abs_delta_pp,max_abs_delta_pp,n_uf_acima_ref,n_uf_acima_ref_central,n_piso_vinculante,n_piso_vinculante_central,formula,fonte
AC,15.483010725936728,0.8732993611537935,15.20140404787021,0.8574156976722356,0.5,,,,,,,,"vetores: pipeline.executa(gamma_uf={uf: γ_uf}) com γ_uf de sens_gamma_heterogeneo.csv; piso art. 371 = 0,905 × referência da esfera do próprio cenário (regra de tables.py); RESUMO = mediana/máx de |Δτ_uf| vs central, contagens acima da referência e pisos vinculantes","sens_gamma_heterogeneo.csv × pipeline tri-esfera (plano de revisão, E5)"
AL,25.066193571002977,1.749331323156783,24.626149247656805,1.7186213026574089,0.5,,,,,,,,"vetores: pipeline.executa(gamma_uf={uf: γ_uf}) com γ_uf de sens_gamma_heterogeneo.csv; piso art. 371 = 0,905 × referência da esfera do próprio cenário (regra de tables.py); RESUMO = mediana/máx de |Δτ_uf| vs central, contagens acima da referência e pisos vinculantes","sens_gamma_heterogeneo.csv × pipeline tri-esfera (plano de revisão, E5)"
AM,40.69582488376824,3.432371102200902,39.440584283671974,3.32650148106937,0.5,,,,,,,,"vetores: pipeline.executa(gamma_uf={uf: γ_uf}) com γ_uf de sens_gamma_heterogeneo.csv; piso art. 371 = 0,905 × referência da esfera do próprio cenário (regra de tables.py); RESUMO = mediana/máx de |Δτ_uf| vs central, contagens acima da referência e pisos vinculantes","sens_gamma_heterogeneo.csv × pipeline tri-esfera (plano de revisão, E5)"
AP,10.198120410672972,0.8051971375232895,10.040684003522887,0.7927666759015057,0.5,,,,,,,,"vetores: pipeline.executa(gamma_uf={uf: γ_uf}) com γ_uf de sens_gamma_heterogeneo.csv; piso art. 371 = 0,905 × referência da esfera do próprio cenário (regra de tables.py); RESUMO = mediana/máx de |Δτ_uf| vs central, contagens acima da referência e pisos vinculantes","sens_gamma_heterogeneo.csv × pipeline tri-esfera (plano de revisão, E5)"
BA,15.111702440319204,1.5283850214575108,14.674279036719534,1.4841443820764075,0.5,,,,,,,,"vetores: pipeline.executa(gamma_uf={uf: γ_uf}) com γ_uf de sens_gamma_heterogeneo.csv; piso art. 371 = 0,905 × referência da esfera do próprio cenário (regra de tables.py); RESUMO = mediana/máx de |Δτ_uf| vs central, contagens acima da referência e pisos vinculantes","sens_gamma_heterogeneo.csv × pipeline tri-esfera (plano de revisão, E5)"
CE,17.43500988229833,1.6826999974391097,16.89638777254473,1.630716119665502,0.5,,,,,,,,"vetores: pipeline.executa(gamma_uf={uf: γ_uf}) com γ_uf de sens_gamma_heterogeneo.csv; piso art. 371 = 0,905 × referência da esfera do próprio cenário (regra de tables.py); RESUMO = mediana/máx de |Δτ_uf| vs central, contagens acima da referência e pisos vinculantes","sens_gamma_heterogeneo.csv × pipeline tri-esfera (plano de revisão, E5)"
DF,8.296705793606295,3.2936822613420813,8.423666429698033,3.344083951529326,0.5,,,,,,,,"vetores: pipeline.executa(gamma_uf={uf: γ_uf}) com γ_uf de sens_gamma_heterogeneo.csv; piso art. 371 = 0,905 × referência da esfera do próprio cenário (regra de tables.py); RESUMO = mediana/máx de |Δτ_uf| vs central, contagens acima da referência e pisos vinculantes","sens_gamma_heterogeneo.csv × pipeline tri-esfera (plano de revisão, E5)"
ES,24.703504228212864,3.04890323915334,24.62336897340423,3.0390129565562094,0.5,,,,,,,,"vetores: pipeline.executa(gamma_uf={uf: γ_uf}) com γ_uf de sens_gamma_heterogeneo.csv; piso art. 371 = 0,905 × referência da esfera do próprio cenário (regra de tables.py); RESUMO = mediana/máx de |Δτ_uf| vs central, contagens acima da referência e pisos vinculantes","sens_gamma_heterogeneo.csv × pipeline tri-esfera (plano de revisão, E5)"
GO,15.804110113069692,1.544031525302122,15.842853486618564,1.5478166792733374,0.5,,,,,,,,"vetores: pipeline.executa(gamma_uf={uf: γ_uf}) com γ_uf de sens_gamma_heterogeneo.csv; piso art. 371 = 0,905 × referência da esfera do próprio cenário (regra de tables.py); RESUMO = mediana/máx de |Δτ_uf| vs central, contagens acima da referência e pisos vinculantes","sens_gamma_heterogeneo.csv × pipeline tri-esfera (plano de revisão, E5)"
MA,16.94525610546254,1.267929728028746,16.284836333540902,1.2185137819618421,0.5,,,,,,,,"vetores: pipeline.executa(gamma_uf={uf: γ_uf}) com γ_uf de sens_gamma_heterogeneo.csv; piso art. 371 = 0,905 × referência da esfera do próprio cenário (regra de tables.py); RESUMO = mediana/máx de |Δτ_uf| vs central, contagens acima da referência e pisos vinculantes","sens_gamma_heterogeneo.csv × pipeline tri-esfera (plano de revisão, E5)"
