uf,beta,gamma_uf,formula,fonte
AC,0.5,0.14091459488531052,"γ_uf = k·γ̄·[1 + β·(inf_uf − inf̄)/inf̄]; γ̄ = 0,125 (config.GAP_CONFORMIDADE central, corredor SERT/FMI); inf̄ = média nacional ponderada por B_ord; k renormaliza Σ γ_uf·B_ord ÷ Σ B_ord = γ̄ exato","data/processed/informalidade_uf.csv (SIDRA t/8529 v/12466, média 2024T1-2025T4) + data/processed/base_uf.csv (B_ord); β∈{0,5;1,0} = grade do plano de revisão (E5)"
AL,0.5,0.1403608796579835,"γ_uf = k·γ̄·[1 + β·(inf_uf − inf̄)/inf̄]; γ̄ = 0,125 (config.GAP_CONFORMIDADE central, corredor SERT/FMI); inf̄ = média nacional ponderada por B_ord; k renormaliza Σ γ_uf·B_ord ÷ Σ B_ord = γ̄ exato","data/processed/informalidade_uf.csv (SIDRA t/8529 v/12466, média 2024T1-2025T4) + data/processed/base_uf.csv (B_ord); β∈{0,5;1,0} = grade do plano de revisão (E5)"
AM,0.5,0.15198889943185084,"γ_uf = k·γ̄·[1 + β·(inf_uf − inf̄)/inf̄]; γ̄ = 0,125 (config.GAP_CONFORMIDADE central, corredor SERT/FMI); inf̄ = média nacional ponderada por B_ord; k renormaliza Σ γ_uf·B_ord ÷ Σ B_ord = γ̄ exato","data/processed/informalidade_uf.csv (SIDRA t/8529 v/12466, média 2024T1-2025T4) + data/processed/base_uf.csv (B_ord); β∈{0,5;1,0} = grade do plano de revisão (E5)"
AP,0.5,0.13850806332038926,"γ_uf = k·γ̄·[1 + β·(inf_uf − inf̄)/inf̄]; γ̄ = 0,125 (config.GAP_CONFORMIDADE central, corredor SERT/FMI); inf̄ = média nacional ponderada por B_ord; k renormaliza Σ γ_uf·B_ord ÷ Σ B_ord = γ̄ exato","data/processed/informalidade_uf.csv (SIDRA t/8529 v/12466, média 2024T1-2025T4) + data/processed/base_uf.csv (B_ord); β∈{0,5;1,0} = grade do plano de revisão (E5)"
BA,0.5,0.15032775374986979,"γ_uf = k·γ̄·[1 + β·(inf_uf − inf̄)/inf̄]; γ̄ = 0,125 (config.GAP_CONFORMIDADE central, corredor SERT/FMI); inf̄ = média nacional ponderada por B_ord; k renormaliza Σ γ_uf·B_ord ÷ Σ B_ord = γ̄ exato","data/processed/informalidade_uf.csv (SIDRA t/8529 v/12466, média 2024T1-2025T4) + data/processed/base_uf.csv (B_ord); β∈{0,5;1,0} = grade do plano de revisão (E5)"
CE,0.5,0.152031492910876,"γ_uf = k·γ̄·[1 + β·(inf_uf − inf̄)/inf̄]; γ̄ = 0,125 (config.GAP_CONFORMIDADE central, corredor SERT/FMI); inf̄ = média nacional ponderada por B_ord; k renormaliza Σ γ_uf·B_ord ÷ Σ B_ord = γ̄ exato","data/processed/informalidade_uf.csv (SIDRA t/8529 v/12466, média 2024T1-2025T4) + data/processed/base_uf.csv (B_ord); β∈{0,5;1,0} = grade do plano de revisão (E5)"
DF,0.5,0.11161028131600381,"γ_uf = k·γ̄·[1 + β·(inf_uf − inf̄)/inf̄]; γ̄ = 0,125 (config.GAP_CONFORMIDADE central, corredor SERT/FMI); inf̄ = média nacional ponderada por B_ord; k renormaliza Σ γ_uf·B_ord ÷ Σ B_ord = γ̄ exato","data/processed/informalidade_uf.csv (SIDRA t/8529 v/12466, média 2024T1-2025T4) + data/processed/base_uf.csv (B_ord); β∈{0,5;1,0} = grade do plano de revisão (E5)"
ES,0.5,0.1278383968245879,"γ_uf = k·γ̄·[1 + β·(inf_uf − inf̄)/inf̄]; γ̄ = 0,125 (config.GAP_CONFORMIDADE central, corredor SERT/FMI); inf̄ = média nacional ponderada por B_ord; k renormaliza Σ γ_uf·B_ord ÷ Σ B_ord = γ̄ exato","data/processed/informalidade_uf.csv (SIDRA t/8529 v/12466, média 2024T1-2025T4) + data/processed/base_uf.csv (B_ord); β∈{0,5;1,0} = grade do plano de revisão (E5)"
GO,0.5,0.12285495977864475,"γ_uf = k·γ̄·[1 + β·(inf_uf − inf̄)/inf̄]; γ̄ = 0,125 (config.GAP_CONFORMIDADE central, corredor SERT/FMI); inf̄ = média nacional ponderada por B_ord; k renormaliza Σ γ_uf·B_ord ÷ Σ B_ord = γ̄ exato","data/processed/informalidade_uf.csv (SIDRA t/8529 v/12466, média 2024T1-2025T4) + data/processed/base_uf.csv (B_ord); β∈{0,5;1,0} = grade do plano de revisão (E5)"
MA,0.5,0.15910201042905175,"γ_uf = k·γ̄·[1 + β·(inf_uf − inf̄)/inf̄]; γ̄ = 0,125 (config.GAP_CONFORMIDADE central, corredor SERT/FMI); inf̄ = média nacional ponderada por B_ord; k renormaliza Σ γ_uf·B_ord ÷ Σ B_ord = γ̄ exato","data/processed/informalidade_uf.csv (SIDRA t/8529 v/12466, média 2024T1-2025T4) + data/processed/base_uf.csv (B_ord); β∈{0,5;1,0} = grade do plano de revisão (E5)"
MG,0.5,0.12483555655331446,"γ_uf = k·γ̄·[1 + β·(inf_uf − inf̄)/inf̄]; γ̄ = 0,125 (config.GAP_CONFORMIDADE central, corredor SERT/FMI); inf̄ = média nacional ponderada por B_ord; k renormaliza Σ γ_uf·B_ord ÷ Σ B_ord = γ̄ exato","data/processed/informalidade_uf.csv (SIDRA t/8529 v/12466, média 2024T1-2025T4) + data/processed/base_uf.csv (B_ord); β∈{0,5;1,0} = grade do plano de revisão (E5)"
MS,0.5,0.11689187271512304,"γ_uf = k·γ̄·[1 + β·(inf_uf − inf̄)/inf̄]; γ̄ = 0,125 (config.GAP_CONFORMIDADE central, corredor SERT/FMI); inf̄ = média nacional ponderada por B_ord; k renormaliza Σ γ_uf·B_ord ÷ Σ B_ord = γ̄ exato","data/processed/informalidade_uf.csv (SIDRA t/8529 v/12466, média 2024T1-2025T4) + data/processed/base_uf.csv (B_ord); β∈{0,5;1,0} = grade do plano de revisão (E5)"
MT,0.5,0.12191790324009134,"γ_uf = k·γ̄·[1 + β·(inf_uf − inf̄)/inf̄]; γ̄ = 0,125 (config.GAP_CONFORMIDADE central, corredor SERT/FMI); inf̄ = média nacional ponderada por B_ord; k renormaliza Σ γ_uf·B_ord ÷ Σ B_ord = γ̄ exato","data/processed/informalidade_uf.csv (SIDRA t/8529 v/12466, média 2024T1-2025T4) + data/processed/base_uf.csv (B_ord); β∈{0,5;1,0} = grade do plano de revisão (E5)"
PA,0.5,0.15944275826125298,"γ_uf = k·γ̄·[1 + β·(inf_uf − inf̄)/inf̄]; γ̄ = 0,125 (config.GAP_CONFORMIDADE central, corredor SERT/FMI); inf̄ = média nacional ponderada por B_ord; k renormaliza Σ γ_uf·B_ord ÷ Σ B_ord = γ̄ exato","data/processed/informalidade_uf.csv (SIDRA t/8529 v/12466, média 2024T1-2025T4) + data/processed/base_uf.csv (B_ord); β∈{0,5;1,0} = grade do plano de revisão (E5)"
