ano,mes,produto,volume_anp_m3,fracao_fossil,base_tributavel,unidade,aliquota_rs,deducao_rs,ato,formula,fonte
2024,1,gasolina_correntes,3711808.628,0.73,2709620.29844,R$/m3,792.5,2147374086.5137,"Decreto 5.059/2004, art. 2º, I, red. Decreto 9.101/2017 (PIS R$ 141,10 + Cofins R$ 651,40; coeficiente do art. 1º, I = zero desde o Decreto 10.638/2021 que revogou o parágrafo único, I)",deducao_rs = volume_anp_m3 × fracao_fossil (blend vigente no mês) em m³ × aliquota vigente em 2024-01,"ANP (volumes mensais por UF, agregados) | Decreto 5.059/2004 + alteradores (tabela data/inputs/pis_cofins_combustiveis_vigencias.csv; textos data/raw/normas/planalto_decretos/) | blends mensais: Res. CNPE 8/2023 (B14 01/03/2024) e 9/2025 (E30/B15 01/08/2025), Lei 14.993/2024"
2024,1,glp_domestico_p13,1093420.139445,1.0,603567.9169736401,R$/t,0.0,0.0,"Decreto 5.059/2004, art. 2º, V, incluído pelo Decreto 10.638/2021 (alíquota zero para GLP de uso doméstico envasado em recipientes de até 13 kg)","deducao_rs = volume_anp_m3 × fracao_fossil (blend vigente no mês) ×0,552 t/m³ (ANP) × aliquota vigente em 2024-01","ANP (volumes mensais por UF, agregados) | Decreto 5.059/2004 + alteradores (tabela data/inputs/pis_cofins_combustiveis_vigencias.csv; textos data/raw/normas/planalto_decretos/) | blends mensais: Res. CNPE 8/2023 (B14 01/03/2024) e 9/2025 (E30/B15 01/08/2025), Lei 14.993/2024"
2024,1,oleo_diesel_correntes,5098280.407,0.88,4486486.75816,R$/m3,351.5,1577000095.4932399,"Decreto 5.059/2004, art. 2º, II, red. Decreto 9.391/2018 (PIS R$ 62,61 + Cofins R$ 288,89)",deducao_rs = volume_anp_m3 × fracao_fossil (blend vigente no mês) em m³ × aliquota vigente em 2024-01,"ANP (volumes mensais por UF, agregados) | Decreto 5.059/2004 + alteradores (tabela data/inputs/pis_cofins_combustiveis_vigencias.csv; textos data/raw/normas/planalto_decretos/) | blends mensais: Res. CNPE 8/2023 (B14 01/03/2024) e 9/2025 (E30/B15 01/08/2025), Lei 14.993/2024"
2024,2,gasolina_correntes,3262264.325,0.73,2381452.95725,R$/m3,792.5,1887301468.620625,"Decreto 5.059/2004, art. 2º, I, red. Decreto 9.101/2017 (PIS R$ 141,10 + Cofins R$ 651,40; coeficiente do art. 1º, I = zero desde o Decreto 10.638/2021 que revogou o parágrafo único, I)",deducao_rs = volume_anp_m3 × fracao_fossil (blend vigente no mês) em m³ × aliquota vigente em 2024-02,"ANP (volumes mensais por UF, agregados) | Decreto 5.059/2004 + alteradores (tabela data/inputs/pis_cofins_combustiveis_vigencias.csv; textos data/raw/normas/planalto_decretos/) | blends mensais: Res. CNPE 8/2023 (B14 01/03/2024) e 9/2025 (E30/B15 01/08/2025), Lei 14.993/2024"
2024,2,glp_domestico_p13,1040096.101407,1.0,574133.0479766639,R$/t,0.0,0.0,"Decreto 5.059/2004, art. 2º, V, incluído pelo Decreto 10.638/2021 (alíquota zero para GLP de uso doméstico envasado em recipientes de até 13 kg)","deducao_rs = volume_anp_m3 × fracao_fossil (blend vigente no mês) ×0,552 t/m³ (ANP) × aliquota vigente em 2024-02","ANP (volumes mensais por UF, agregados) | Decreto 5.059/2004 + alteradores (tabela data/inputs/pis_cofins_combustiveis_vigencias.csv; textos data/raw/normas/planalto_decretos/) | blends mensais: Res. CNPE 8/2023 (B14 01/03/2024) e 9/2025 (E30/B15 01/08/2025), Lei 14.993/2024"
2024,2,oleo_diesel_correntes,5069879.688,0.88,4461494.125440001,R$/m3,351.5,1568215185.0921602,"Decreto 5.059/2004, art. 2º, II, red. Decreto 9.391/2018 (PIS R$ 62,61 + Cofins R$ 288,89)",deducao_rs = volume_anp_m3 × fracao_fossil (blend vigente no mês) em m³ × aliquota vigente em 2024-02,"ANP (volumes mensais por UF, agregados) | Decreto 5.059/2004 + alteradores (tabela data/inputs/pis_cofins_combustiveis_vigencias.csv; textos data/raw/normas/planalto_decretos/) | blends mensais: Res. CNPE 8/2023 (B14 01/03/2024) e 9/2025 (E30/B15 01/08/2025), Lei 14.993/2024"
2024,3,gasolina_correntes,3626015.531,0.73,2646991.33763,R$/m3,792.5,2097740635.071775,"Decreto 5.059/2004, art. 2º, I, red. Decreto 9.101/2017 (PIS R$ 141,10 + Cofins R$ 651,40; coeficiente do art. 1º, I = zero desde o Decreto 10.638/2021 que revogou o parágrafo único, I)",deducao_rs = volume_anp_m3 × fracao_fossil (blend vigente no mês) em m³ × aliquota vigente em 2024-03,"ANP (volumes mensais por UF, agregados) | Decreto 5.059/2004 + alteradores (tabela data/inputs/pis_cofins_combustiveis_vigencias.csv; textos data/raw/normas/planalto_decretos/) | blends mensais: Res. CNPE 8/2023 (B14 01/03/2024) e 9/2025 (E30/B15 01/08/2025), Lei 14.993/2024"
2024,3,glp_domestico_p13,1066627.012683,1.0,588778.111001016,R$/t,0.0,0.0,"Decreto 5.059/2004, art. 2º, V, incluído pelo Decreto 10.638/2021 (alíquota zero para GLP de uso doméstico envasado em recipientes de até 13 kg)","deducao_rs = volume_anp_m3 × fracao_fossil (blend vigente no mês) ×0,552 t/m³ (ANP) × aliquota vigente em 2024-03","ANP (volumes mensais por UF, agregados) | Decreto 5.059/2004 + alteradores (tabela data/inputs/pis_cofins_combustiveis_vigencias.csv; textos data/raw/normas/planalto_decretos/) | blends mensais: Res. CNPE 8/2023 (B14 01/03/2024) e 9/2025 (E30/B15 01/08/2025), Lei 14.993/2024"
2024,3,oleo_diesel_correntes,5396917.84,0.86,4641349.3423999995,R$/m3,351.5,1631434293.8535998,"Decreto 5.059/2004, art. 2º, II, red. Decreto 9.391/2018 (PIS R$ 62,61 + Cofins R$ 288,89)",deducao_rs = volume_anp_m3 × fracao_fossil (blend vigente no mês) em m³ × aliquota vigente em 2024-03,"ANP (volumes mensais por UF, agregados) | Decreto 5.059/2004 + alteradores (tabela data/inputs/pis_cofins_combustiveis_vigencias.csv; textos data/raw/normas/planalto_decretos/) | blends mensais: Res. CNPE 8/2023 (B14 01/03/2024) e 9/2025 (E30/B15 01/08/2025), Lei 14.993/2024"
2024,4,gasolina_correntes,3643087.378,0.73,2659453.78594,R$/m3,792.5,2107617125.3574498,"Decreto 5.059/2004, art. 2º, I, red. Decreto 9.101/2017 (PIS R$ 141,10 + Cofins R$ 651,40; coeficiente do art. 1º, I = zero desde o Decreto 10.638/2021 que revogou o parágrafo único, I)",deducao_rs = volume_anp_m3 × fracao_fossil (blend vigente no mês) em m³ × aliquota vigente em 2024-04,"ANP (volumes mensais por UF, agregados) | Decreto 5.059/2004 + alteradores (tabela data/inputs/pis_cofins_combustiveis_vigencias.csv; textos data/raw/normas/planalto_decretos/) | blends mensais: Res. CNPE 8/2023 (B14 01/03/2024) e 9/2025 (E30/B15 01/08/2025), Lei 14.993/2024"
