componente,valor_rs_bi_2021,unidade,metodo,formula,fonte
consumo_familias_64801_tru2021,396.491,R$ bi 2021,DADO,consumo_familias do produto 64801 ÷ 1e3 (inclui SIFIM alocado: sem linha explícita de SIFIM/ajuste nas 68_tab1/tab2 — SCN ref. 2010 aloca o SIFIM aos setores usuários),"TRU 2021 nível 68, tab2/demanda, produto 64801 (Intermediação financeira, seguros e previdência complementar); tru_2021_usos.parquet"
pof_tarifas_bancarias_2018,23.893799918142943,R$ bi de 15/01/2018,DADO,Σ despesa_anual_rs dos códigos: 2600301 2600501 2600502 2600503 2600504 2600601 2600701 2600801 2600901 2600902 2600903 2601001 2601101 2601102 2601103 2601201 2601301 2601401 2601501 2699901,pof_despesa_item_uf.parquet × matriz_pof_ibs_v5.csv (códigos na fórmula)
pof_juros_credito_2018,17.000959159240676,R$ bi de 15/01/2018,DADO,Σ despesa_anual_rs dos códigos: 2600101 2600201 4800201,pof_despesa_item_uf.parquet × matriz_pof_ibs_v5.csv (códigos na fórmula)
pof_seguros_2018,32.852353014157806,R$ bi de 15/01/2018,DADO,Σ despesa_anual_rs dos códigos: 1200501 1201201 2600401 4400801 4701801 4800301 4800701 4800801 4800802 4801601 4802101 5000201 5000301,pof_despesa_item_uf.parquet × matriz_pof_ibs_v5.csv (códigos na fórmula)
pof_previdencia_capitalizacao_2018,9.648049481843277,R$ bi de 15/01/2018,DADO,Σ despesa_anual_rs dos códigos: 4800601 4800602 4800603 4803301 4803302 4803501,pof_despesa_item_uf.parquet × matriz_pof_ibs_v5.csv (códigos na fórmula)
escala_pof_tru,1.5137973354223675,razão,CONVENCAO,C_fam_TRU2021_total ÷ Σ despesa_anual_rs POF (preços 15/01/2018) — corrige preços 2018→2021 E cobertura média POF/SCN; correção é média (viés item-específico declarado),tru_2021_usos.parquet + pof_despesa_item_uf.parquet
explicito_escalado_2021,126.24337337690757,R$ bi 2021,DERIVADO,Σ componentes POF × escala_pof_tru,pof_despesa_item_uf.parquet × matriz_pof_ibs_v5.csv (códigos na fórmula)
sifim_imputado_familias_2021,270.2476266230924,R$ bi 2021,CONVENCAO,"resíduo (cota): consumo_familias_64801 − explicito_escalado. = 68.2% do produto; 3.0% do PIB 2021 (pib_nominal.csv). Vieses declarados e de sinais opostos: juros POF = fluxo total (só a margem é consumo no SCN → resíduo subestimado); prêmios POF brutos > serviço SCN de seguros e sub-relato financeiro na POF (→ resíduo superestimado). Serviço imputado NÃO é operação onerosa: fora do campo (LC 214, art. 4º)","TRU 2021 nível 68, tab2/demanda, produto 64801 (Intermediação financeira, seguros e previdência complementar); tru_2021_usos.parquet − pof_despesa_item_uf.parquet × matriz_pof_ibs_v5.csv (códigos na fórmula)"
sensibilidade_escala_ipca_sifim_2021,297.9235180269535,R$ bi 2021,DERIVADO,resíduo com escala só-IPCA (1.181933 = média(IPCA número-índice 2021) ÷ IPCA janeiro/2018) — sem correção de cobertura POF (cota superior),IBGE SIDRA 1737 (ipca_1737.parquet)
sifim_imputado_bienio,372.0739156509016,R$ bi biênio (R$ 2024),DERIVADO,"sifim_imputado_2021 × escala_bienio (1.376789, MANIFEST_RUN.json)",SIDRA 1846 via pipeline
