codigo_pof,m_avaliador2,flag_avaliador2,dispositivo_avaliador2,avaliador,data,metodo,formula,fonte
600101,1.0,A,"regime geral; energia elétrica = bem (art. 3º), fora dos arts. 126-137",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
600201,1.0,A,regime geral; saneamento não consta dos arts. 126-137/Anexos,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
600501,1.0,A,"regime geral, arts. 4º-5º (internet/telecom sem redução)",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
600601,1.0,A,Regime geral (art. 4º); serviço de comunicação/TV por assinatura sem redução,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
600801,1.0,A,telecomunicações — regime geral,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
601501,1.0,A,"telecomunicações — regime geral, sem redução",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
802401,1.0,A,Regime geral (art. 4º); ofícios não são profissão intelectual regulamentada (art. 124 inaplicável),LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
1000301,1.0,F,"amortização de aquisição habitacional = formação de ativo/autoconsumo habitacional, fora do consumo tributável (arts. 4º-6º); juros = serviço financeiro art. 181",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
1199901,1.0,C,agregado residual sem descrição identificável — regime geral por default (arts. 4º-5º),LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
1200101,1.0,F,aquisição de imóvel = inversão patrimonial/FBCF; venda usada entre PF não contribuintes fora do campo (arts. 4º-5º); ITBI = tributo; redutores arts. 251-259 não mapeiam nos níveis,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
