codigo_pof,m_avaliador2,flag_avaliador2,dispositivo_avaliador2,avaliador,data
600301,1.0,C,"Art. 172, IX (gás natural processado) — monofásico",LLM_cego_2026_07,2026-07-06
700101,1.0,C,"Art. 172, V (GLP) — monofásico",LLM_cego_2026_07,2026-07-06
700801,1.0,C,"Art. 172, I (gasolina) — monofásico",LLM_cego_2026_07,2026-07-06
701002,1.0,C,"Art. 172, V (GLP) — monofásico",LLM_cego_2026_07,2026-07-06
800801,1.0,A,Art. 4º — regime geral (bem sem rol específico),LLM_cego_2026_07,2026-07-06
801101,1.0,A,Art. 4º — regime geral (bem sem rol específico),LLM_cego_2026_07,2026-07-06
803501,1.0,A,Art. 4º — regime geral (bem sem rol específico),LLM_cego_2026_07,2026-07-06
805101,1.0,A,"Art. 4º — regime geral (inseticida doméstico, sem rol)",LLM_cego_2026_07,2026-07-06
913301,1.0,A,Art. 4º — regime geral (serviço de conserto),LLM_cego_2026_07,2026-07-06
917301,1.0,A,Art. 4º — regime geral (serviço de conserto),LLM_cego_2026_07,2026-07-06
919501,1.0,A,Art. 4º — regime geral (serviço de conserto),LLM_cego_2026_07,2026-07-06
920301,1.0,A,Art. 4º — regime geral (serviço de conserto),LLM_cego_2026_07,2026-07-06
921701,1.0,A,Art. 4º — regime geral (serviço de conserto),LLM_cego_2026_07,2026-07-06
1000101,0.4,B,"Art. 261, p.u. — locação de imóvel red. 70% (residual 0,30; grid sem 0,30, aprox. p/ 0,40)",LLM_cego_2026_07,2026-07-06
1000201,0.4,B,"Art. 261, p.u. — acessórios de locação seguem regime da locação",LLM_cego_2026_07,2026-07-06
1000401,0.4,B,"Art. 252, III c/c 261, p.u. — locação de imóvel (garagem) red. 70%",LLM_cego_2026_07,2026-07-06
1000601,1.0,F,"Art. 4º c/c 6º — IPTU é tributo, fora do campo de incidência",LLM_cego_2026_07,2026-07-06
1000702,1.0,F,"Art. 4º c/c 6º — ITR é tributo, fora do campo de incidência",LLM_cego_2026_07,2026-07-06
1000901,0.4,B,"Art. 261, p.u. — acessórios da locação de garagem seguem a locação",LLM_cego_2026_07,2026-07-06
1101202,1.0,A,"Art. 4º — regime geral (material de construção, bem sem rol)",LLM_cego_2026_07,2026-07-06
1102001,0.6,B,"Art. 252, V c/c 261 caput — construção civil red. 50% (residual 0,50; grid sem 0,50, aprox. conservadora p/ 0,60)",LLM_cego_2026_07,2026-07-06
1200501,1.0,B,"Art. 182, XI — seguro (regime financeiro, alíquota setorial exógena)",LLM_cego_2026_07,2026-07-06
1201201,1.0,B,"Art. 182, XI — seguro (regime financeiro, alíquota setorial exógena)",LLM_cego_2026_07,2026-07-06
1203501,1.0,F,"Art. 4º c/c 6º — taxa de aforamento (taxa pública), fora do campo",LLM_cego_2026_07,2026-07-06
1203601,0.4,B,"Art. 252, III c/c 261, p.u. — arrendamento de imóvel red. 70%",LLM_cego_2026_07,2026-07-06
1300201,0.7,B,"Art. 127, XIII — serviço veterinário red. 30% (rubrica mista serviço+bem)",LLM_cego_2026_07,2026-07-06
1300202,0.7,A,"Art. 127, XIII — médico veterinário, red. 30%",LLM_cego_2026_07,2026-07-06
1300208,0.7,A,"Art. 243 — plano de saúde de animal doméstico, red. 30%",LLM_cego_2026_07,2026-07-06
1300706,1.0,A,"Art. 4º — regime geral (focinheira, bem sem rol)",LLM_cego_2026_07,2026-07-06
1500401,1.0,A,"Art. 4º — regime geral (eletrônico, bem sem rol)",LLM_cego_2026_07,2026-07-06
1501001,1.0,A,"Art. 4º — regime geral (impressora, bem sem rol)",LLM_cego_2026_07,2026-07-06
1501201,1.0,A,"Art. 4º — regime geral (ventilador, bem sem rol)",LLM_cego_2026_07,2026-07-06
1501401,1.0,A,"Art. 4º — regime geral (circulador de ar, bem sem rol)",LLM_cego_2026_07,2026-07-06
1502701,1.0,A,"Art. 4º — regime geral (máquina de costura, bem sem rol)",LLM_cego_2026_07,2026-07-06
1502904,1.0,A,"Art. 4º — regime geral (prancha alisadora, bem sem rol)",LLM_cego_2026_07,2026-07-06
1505701,1.0,A,"Art. 4º — regime geral (máquina de cortar cabelo, bem sem rol)",LLM_cego_2026_07,2026-07-06
1506901,1.0,A,"Art. 4º — regime geral (lavadora alta pressão, bem sem rol)",LLM_cego_2026_07,2026-07-06
1508301,1.0,A,"Art. 4º — regime geral (fatiador, bem sem rol)",LLM_cego_2026_07,2026-07-06
1601601,1.0,A,"Art. 4º — regime geral (cortador de grama, bem sem rol)",LLM_cego_2026_07,2026-07-06
1602802,1.0,A,"Art. 4º — regime geral (balança, bem sem rol)",LLM_cego_2026_07,2026-07-06
1700302,1.0,A,"Art. 4º — regime geral (sofá, bem sem rol)",LLM_cego_2026_07,2026-07-06
1701101,1.0,A,"Art. 4º — regime geral (cadeira, bem sem rol)",LLM_cego_2026_07,2026-07-06
1701901,1.0,A,"Art. 4º — regime geral (mesa de cabeceira, bem sem rol)",LLM_cego_2026_07,2026-07-06
1702201,1.0,A,"Art. 4º — regime geral (mesa, bem sem rol)",LLM_cego_2026_07,2026-07-06
1705203,1.0,A,"Art. 4º — regime geral (mesa de varanda, bem sem rol)",LLM_cego_2026_07,2026-07-06
1706201,1.0,A,"Art. 4º — regime geral (espreguiçadeira, bem sem rol)",LLM_cego_2026_07,2026-07-06
1800301,1.0,A,"Art. 4º — regime geral (persianas, bem sem rol)",LLM_cego_2026_07,2026-07-06
1800604,1.0,A,"Art. 4º — regime geral (lustre, bem sem rol)",LLM_cego_2026_07,2026-07-06
1801001,1.0,A,"Art. 4º — regime geral (espelho decorativo, bem sem rol)",LLM_cego_2026_07,2026-07-06
1804003,1.0,A,"Art. 4º — regime geral (mosquiteiro, bem sem rol)",LLM_cego_2026_07,2026-07-06
1900201,1.0,F,"Faxineiro(a) sob grupo Habitacao = trabalho doméstico com vínculo empregatício; fora do campo (LC 214 art. 6º, I, 'a'). m=1,00 por convenção.",LLM_cego_2026_07,2026-07-06
1900202,1.0,F,"Faxineira (Habitacao) = empregada doméstica; fora do campo de incidência (art. 6º, I, 'a').",LLM_cego_2026_07,2026-07-06
1900501,1.0,F,"Passadeiro(a) doméstica (Habitacao) = vínculo de emprego pessoa física; fora do campo (art. 6º, I, 'a').",LLM_cego_2026_07,2026-07-06
1901101,1.0,F,"Motorista sob grupo Habitacao = empregado doméstico; fora do campo (art. 6º, I, 'a'). Aproximação: se autônomo seria regime geral, mas rubrica é doméstica.",LLM_cego_2026_07,2026-07-06
2102501,1.0,C,"Narguile/tabaco: derivado do tabaco sujeito ao Imposto Seletivo (art. 409, §1º) mas quanto ao IBS/CBS segue regime geral m=1,00; rubrica mista (essência+utensílios) → flag C.",LLM_cego_2026_07,2026-07-06
2200401,1.0,B,"Quina = modalidade lotérica; concursos de prognósticos (art. 244-247), base=receita/GGR (art. 245). m=1,00 flag B (base de cálculo legal diversa).",LLM_cego_2026_07,2026-07-06
2200601,1.0,B,"Loteria Federal = modalidade lotérica; regime específico concursos de prognósticos (art. 244-247), base GGR. m=1,00 flag B.",LLM_cego_2026_07,2026-07-06
2201101,1.0,B,"Jogo do bicho = aposta; concursos de prognósticos (art. 244, 'demais apostas'), base = receita própria (art. 245). m=1,00 flag B.",LLM_cego_2026_07,2026-07-06
2202801,1.0,B,"Bolão (aposta) = concurso de prognósticos (art. 244-247), base GGR (art. 245). m=1,00 flag B.",LLM_cego_2026_07,2026-07-06
2202901,1.0,B,"Aposta online = aposta de quota fixa/virtual, concurso de prognósticos (art. 244), base = receita própria (art. 245). m=1,00 flag B.",LLM_cego_2026_07,2026-07-06
2203101,1.0,B,"Roleta (aposta) = concurso de prognósticos / demais apostas (art. 244-247), base GGR. m=1,00 flag B.",LLM_cego_2026_07,2026-07-06
2203201,1.0,B,"Corrida de cachorros (aposta) = 'demais apostas', concurso de prognósticos (art. 244-247), base = receita própria. m=1,00 flag B.",LLM_cego_2026_07,2026-07-06
2300901,0.6,B,"Transporte aquaviário (barca/balsa/navio) = hidroviário de passageiros; se intermunicipal/interestadual redução 40% (art. 286, m=0,60); se urbano seria 100% (art. 285, m=0,00). Rubrica genérica ambígua → conservador m=0,60 flag B.",LLM_cego_2026_07,2026-07-06
2300906,0.6,B,"Ferry-boat = transporte hidroviário de passageiros; ambíguo urbano (art. 285, 0%) vs intermunicipal (art. 286, 40%). Conservador m=0,60 flag B.",LLM_cego_2026_07,2026-07-06
2300907,0.6,B,"Aerobarco = transporte hidroviário de passageiros (art. 284, II/III); ambíguo urbano/intermunicipal → conservador m=0,60 flag B.",LLM_cego_2026_07,2026-07-06
2300908,0.6,B,"Catamarã = transporte hidroviário de passageiros; regime específico (art. 284-286); ambíguo → conservador m=0,60 flag B.",LLM_cego_2026_07,2026-07-06
2300909,0.6,B,"Catraia (pequena travessia aquática) = hidroviário de passageiros; possivelmente urbano (art. 285, 0%) mas rubrica não fixa itinerário/preço público → conservador m=0,60 flag B.",LLM_cego_2026_07,2026-07-06
2301401,1.0,C,"Gasolina comum = combustível monofásico (art. 172); regime geral, tributação única na cadeia. m=1,00 flag C (monofásico).",LLM_cego_2026_07,2026-07-06
2301501,1.0,C,"Gasolina aditivada = combustível monofásico (art. 172). m=1,00 flag C.",LLM_cego_2026_07,2026-07-06
2301502,1.0,C,"Gasolina especial = combustível monofásico (art. 172). m=1,00 flag C.",LLM_cego_2026_07,2026-07-06
2301601,1.0,C,"Álcool/etanol combustível = combustível monofásico (art. 172). m=1,00 flag C.",LLM_cego_2026_07,2026-07-06
2301701,1.0,C,"Óleo diesel = combustível monofásico (art. 172). m=1,00 flag C.",LLM_cego_2026_07,2026-07-06
2302201,1.0,C,"Querosene (combustível de veículo) = combustível monofásico (art. 172). m=1,00 flag C.",LLM_cego_2026_07,2026-07-06
2302301,0.0,B,"Bonde/bondinho: bonde sobre trilhos urbano = transporte metroviário (art. 157, III, VLT/trens urbanos) isento m=0,00; 'bondinho' teleférico turístico seria regime geral → rubrica mista, isenção urbana dominante → m=0,00 flag B.",LLM_cego_2026_07,2026-07-06
2302302,0.0,A,"VLT (veículo leve sobre trilhos) = transporte público metroviário urbano (art. 157, III, def. expressa 'veículos leves sobre trilhos'); isento m=0,00 flag A.",LLM_cego_2026_07,2026-07-06
2400102,0.6,A,"Almoço a peso = fornecimento de alimentação por restaurante; regime específico bares/restaurantes (art. 273-275), redução 40% → m=0,60 flag A.",LLM_cego_2026_07,2026-07-06
2400206,0.6,A,"Almoço à la carte e sobremesa = fornecimento de alimentação por restaurante (art. 273-275), redução 40% → m=0,60 flag A.",LLM_cego_2026_07,2026-07-06
2400704,0.6,A,"Empada (alimentação fora do domicílio) = fornecimento de alimentação por bar/lanchonete (art. 273-275), redução 40% → m=0,60 flag A.",LLM_cego_2026_07,2026-07-06
2400709,0.6,A,"Enroladinho (salgado, alimentação fora do domicílio) = bar/restaurante/lanchonete (art. 273-275), m=0,60 flag A.",LLM_cego_2026_07,2026-07-06
2400722,0.6,A,"Tapioca salgada (preparada em estabelecimento) = fornecimento de alimentação por lanchonete (art. 273-275), m=0,60 flag A.",LLM_cego_2026_07,2026-07-06
2400723,0.6,A,"Acarajé (preparado/servido, alimentação fora do domicílio) = fornecimento de alimentação (art. 273-275), m=0,60 flag A.",LLM_cego_2026_07,2026-07-06
2400730,0.6,A,"Tábua de frios (servida em bar/restaurante) = fornecimento de alimentação (art. 273-275), m=0,60 flag A.",LLM_cego_2026_07,2026-07-06
2400901,1.0,B,"Biscoito doce = produto de confeitaria industrializado, não consta cesta básica (Anexo I) nem Anexo VII; regime geral m=1,00. Se servido em lanchonete seria 0,60, mas rubrica de produto embalado → m=1,00 flag B.",LLM_cego_2026_07,2026-07-06
2401402,0.6,B,"Banana: fruta fresca posição 08.03 = Anexo XV redução 100% (art. 148, m=0,00) enquanto bem; porém sob 'Alimentação fora do domicílio' é fornecimento por estabelecimento (art. 273) → conservador m=0,60 flag B (aproximação: bem isento servido como refeição).",LLM_cego_2026_07,2026-07-06
2401406,0.6,B,"Pera: fruta fresca posição 08.08 = Anexo XV (art. 148, m=0,00) como bem; sob alimentação fora do domicílio = fornecimento por estabelecimento (art. 273) → conservador m=0,60 flag B.",LLM_cego_2026_07,2026-07-06
2401609,0.6,A,"Sonho (doce de confeitaria servido em padaria/lanchonete) = fornecimento de alimentação (art. 273-275), m=0,60 flag A.",LLM_cego_2026_07,2026-07-06
