uf,aliquota,vigencia_inicio,vigencia_fim,ato,fonte_url,nota
AC,0.19,2024-01-01,2025-12-31,"Decreto (AC) nº 11.084, de 07/07/2022 (essenciais à alíquota modal, cita etanol; LC federal 194/2022) c/c Lei Complementar (AC) nº 422, de 26/12/2022 (modal 17%→19%, efeitos 01/04/2023), LC 55/1997, art. 17",https://agencia.ac.gov.br/nova-aliquota-do-icms-mantem-beneficios-fiscais-reducao-e-isencoes/,"modal, sem ato específico de EHC localizado pós-LC 422/2022 (a específica de 25% de combustíveis foi nivelada à modal pelo teto da LC 194/2022 via Decreto 11.084/2022); sem adicional de fundo; 19,00% estável em todas as vintages Fecombustíveis da janela"
AL,0.21,2024-01-01,2025-12-31,"Lei (AL) nº 5.900/1996, art. 17 (modal 19%, red. Lei 8.558/2022, efeitos 01/04/2023) c/c Lei (AL) nº 6.558/2004 (FECOEP, adicional de 2 p.p.; aplicação a combustíveis divulgada p.ex. na IN SEF nº 6/2024) — carga 19% + 2% = 21%",https://www.legisweb.com.br/legislacao/?id=117212,"modal + FECOEP 2 p.p. (21,00% exato e estável em todas as vintages Fecombustíveis 02/2024-05/2025), sem ato específico de EHC localizado; a majoração da geral p/ 20,5% (Lei 9.776/2025) só produz efeitos em 01/04/2026 — fora da janela"
AM,0.2,2024-01-01,2025-12-31,"Decreto (AM) nº 45.973, de 05/07/2022 (álcoois combustíveis tributados pela alíquota modal do art. 12, I, 'b' da LC 19/1997, expressamente SEM o adicional do FEP) c/c LC (AM) nº 242, de 29/12/2022 (modal 18%→20%, efeitos 29/03/2023)",https://online.sefaz.am.gov.br/silt/Normas/Legisla%C3%A7%C3%A3o%20Estadual/Decreto%20Estadual/Ano%202022/DE%2045.973_22.htm,"modal por determinação expressa do Decreto 45.973/2022 (afasta a específica de 25% da LC 19/97 e o FEP); 20,00% estável na janela"
AP,0.18,2024-01-01,2025-12-31,"Lei (AP) nº 400/1997 (Código Tributário do AP), art. 37, III, 'f' — 18% nas operações com combustíveis líquidos (red. Lei 2.740, de 02/07/2022, que reduziu de 25%)",https://www.legisweb.com.br/legislacao/?id=118630,"alínea específica de combustíveis líquidos (coincide com a geral de 18%, Lei 1.949/2015); sem adicional de fundo; 18,00% estável na janela"
BA,0.1286,2024-01-01,2025-12-31,"Decreto (BA) nº 21.521, de 21/07/2022 — alíquota de 12,86% nas operações internas com AEHC (manutenção do diferencial competitivo do biocombustível, art. 4º da EC 123/2022)",https://www.legisweb.com.br/legislacao/?id=434300,"alíquota específica de EHC; a revogação dos 12,86% foi adiada e só produz efeitos em 01/06/2026 (decreto de dez/2025) — fora da janela; 12,86% estável em todas as vintages 2024-2025"
CE,0.2,2024-01-01,2025-12-31,"Lei (CE) nº 18.305/2023 (modal 18%→20%, efeitos 01/01/2024) c/c Lei (CE) nº 18.665, de 28/12/2023 (nova lei do ICMS-CE) e Decreto (CE) nº 35.810, de 29/12/2023 (revoga o Decreto 35.286/2023, que fixava alíquota específica do AEHC)",https://www.legisweb.com.br/legislacao/?id=454166,"modal, sem ato específico de EHC vigente na janela (a específica do Dec. 35.286/2023 foi revogada na virada de 2023/2024); 20,00% estável em todas as vintages 02/2024-05/2025 e 07/2026"
DF,0.13,2024-01-01,2025-12-31,"Decreto (DF) nº 43.633, de 08/08/2022 — 'fica fixada em 13% a alíquota do ICMS incidente sobre as operações internas com etanol hidratado combustível - EHC' (art. 4º da EC 123/2022); convalidado retroativamente pela Lei (DF) nº 7.830, de 23/12/2025 (alínea 'k' do inciso II do art. 18 da Lei 1.254/1996)",https://www.sinj.df.gov.br/sinj/Norma/3f42b543bcb140f7bf3572f5fb97ee91/Decreto_43633_08_08_2022.html,alíquota específica de EHC (13%); durante quase toda a janela repousava só em decreto fundado na EC 123/2022 — a Lei 7.830/2025 convalidou retroativamente (fragilidade formal declarada); carga inalterada na janela
ES,0.17,2024-01-01,2025-12-31,"Decreto (ES) nº 5.164-R, de 28/06/2022 (art. 71, III do RICMS/ES: gasolina, álcool carburante e QAV a 17%, por força da LC 194/2022; efeitos 01/07/2022), consolidado pela Lei (ES) nº 12.320, de 20/12/2024; Lei 7.000/2001, art. 20, I, 'a' (geral 17%)",https://www.legisweb.com.br/legislacao/?id=433467,"modal (a específica de 27% do álcool carburante foi afastada pelo teto da LC 194/2022); sem FECP sobre combustíveis; a tentativa de geral 19,5% (Lei 11.981/2023) foi revogada antes de produzir efeitos (Lei 12.020/2023); 17,00% estável na janela"
GO,0.1417,2024-01-01,2025-12-31,"Nota Informativa SEE nº 04/22, de 15/07/2022 (Secretaria da Economia de GO) c/c EC 123/2022, art. 4º — carga do EHC 14,17% (= 25% × 17/30, preservando a proporção etanol/gasolina); CTE (Lei 11.651/1991), art. 27, III, 'a', 3 (25% formal, inaplicável pelo teto da LC 194/2022)",https://goias.gov.br/governo-de-goias-reduz-o-icms-do-etanol-para-1417/,"carga específica de EHC praticada por ato administrativo (não incorporada ao CTE até o fim da janela — fragilidade formal declarada, fronteira dados abertos/administrativos); a elevação da geral p/ 19% em 01/04/2024 não alterou o EHC; 14,17% estável em todas as vintages"
MA,0.2,2024-01-01,2024-02-18,"Lei (MA) nº 7.799/2002, art. 23 (específica de 26% p/ álcoois, INAPLICÁVEL pelo teto do art. 32-A da LC 87/1996 — LC 194/2022) c/c alíquota geral de 20% vigente desde 01/04/2023 (majoração 18%→20% aprovada em dez/2022; not. LegisWeb 27165)",https://www.legisweb.com.br/legislacao/?id=129635,"modal (20%) como teto legal — a específica de 26% dos álcoois seguia formalmente na lei, limitada à geral pela LC 194/2022; período anterior à Lei 12.120/2023"
